"filename","folder","source__sourceImage","source__sourceAnnotation","object__name","object__deleted","object__verified","object__occluded","object__attributes","object__parts__hasparts","object__parts__ispartof","object__date","object__id","object__polygon__username","object__polygon__pt__x","object__polygon__pt__y","imagesize__nrows","imagesize__ncols"
"","","","","mouth","0","0","","lips","","","25-Jul-2019 09:17:17","4","A3KB2DY7SADI3Z","216","251","",""
"","","","","","","","","","","","","","","228","249","",""
"","","","","","","","","","","","","","","235","249","",""
"","","","","","","","","","","","","","","242","249","",""
"","","","","","","","","","","","","","","248","248","",""
"","","","","","","","","","","","","","","243","255","",""
"","","","","","","","","","","","","","","231","259","",""
"","","","","","","","","","","","","","","223","262","",""
"","","","","cat","0","0","","room, brown, small, smooth","","","25-Jul-2019 09:20:30","5","A2HC04434S9TP0","449","974","",""
"","","","","","","","","","","","","","","449","956","",""
"","","","","","","","","","","","","","","445","942","",""
"","","","","","","","","","","","","","","428","927","",""
"","","","","","","","","","","","","","","408","918","",""
"","","","","","","","","","","","","","","379","933","",""
"","","","","","","","","","","","","","","381","944","",""
"","","","","","","","","","","","","","","371","945","",""
"","","","","","","","","","","","","","","343","933","",""
"","","","","","","","","","","","","","","335","927","",""
"","","","","","","","","","","","","","","321","918","",""
"","","","","","","","","","","","","","","308","908","",""
"","","","","","","","","","","","","","","301","910","",""
"","","","","","","","","","","","","","","301","928","",""
"","","","","","","","","","","","","","","298","947","",""
"","","","","","","","","","","","","","","301","959","",""
"","","","","","","","","","","","","","","298","979","",""
"","","","","","","","","","","","","","","294","1001","",""
"","","","","","","","","","","","","","","292","1034","",""
"","","","","","","","","","","","","","","299","1046","",""
"","","","","","","","","","","","","","","311","1058","",""
"","","","","","","","","","","","","","","326","1056","",""
"","","","","","","","","","","","","","","328","1049","",""
"","","","","","","","","","","","","","","335","1037","",""
"","","","","","","","","","","","","","","354","1037","",""
"","","","","","","","","","","","","","","366","1041","",""
"","","","","","","","","","","","","","","381","1066","",""
"","","","","","","","","","","","","","","396","1081","",""
"","","","","","","","","","","","","","","408","1081","",""
"","","","","","","","","","","","","","","415","1063","",""
"","","","","","","","","","","","","","","415","1059","",""
"","","","","","","","","","","","","","","432","1064","",""
"","","","","","","","","","","","","","","454","1064","",""
"","","","","","","","","","","","","","","466","1061","",""
"","","","","","","","","","","","","","","462","1047","",""
"","","","","","","","","","","","","","","462","1034","",""
"","","","","","","","","","","","","","","457","1018","",""
"","","","","","","","","","","","","","","457","1000","",""
"","","","","","","","","","","","","","","456","986","",""
"","","","","eye","1","0","","black, see, round","","","25-Jul-2019 09:22:39","6","A2HC04434S9TP0","421","954","",""
"","","","","","","","","","","","","","","408","954","",""
"","","","","","","","","","","","","","","413","963","",""
"","","","","","","","","","","","","","","422","963","",""
"","","","","right eye","0","0","","smooth, black, circle","","","25-Jul-2019 09:23:29","7","A2HC04434S9TP0","429","948","",""
"","","","","","","","","","","","","","","439","952","",""
"","","","","","","","","","","","","","","437","962","",""
"","","","","","","","","","","","","","","428","956","",""
"","","","","left eye","0","0","","vision, black, circular","","","25-Jul-2019 09:24:07","8","A2HC04434S9TP0","413","949","",""
"","","","","","","","","","","","","","","400","950","",""
"","","","","","","","","","","","","","","409","964","",""
"","","","","","","","","","","","","","","417","963","",""
"","","","","","","","","","","","","","","420","958","",""
"","","","","nose","0","0","","olfactory, circle, standing","","","25-Jul-2019 09:24:56","9","A2HC04434S9TP0","424","964","",""
"","","","","","","","","","","","","","","431","970","",""
"","","","","","","","","","","","","","","422","971","",""
"","","","","mouth","0","0","","taste, eat, tongue","","","25-Jul-2019 09:25:49","10","A2HC04434S9TP0","412","976","",""
"","","","","","","","","","","","","","","419","980","",""
"","","","","","","","","","","","","","","429","984","",""
"","","","","","","","","","","","","","","436","976","",""
"","","","","woman","0","0","","woman man dog","","","25-Jul-2019 09:37:16","11","A2HD2B3HSNIQ0F","618","189","",""
"","","","","","","","","","","","","","","652","203","",""
"","","","","","","","","","","","","","","655","226","",""
"","","","","","","","","","","","","","","680","256","",""
"","","","","","","","","","","","","","","696","292","",""
"","","","","","","","","","","","","","","703","324","",""
"","","","","","","","","","","","","","","703","363","",""
"","","","","","","","","","","","","","","705","383","",""
"","","","","","","","","","","","","","","709","429","",""
"","","","","","","","","","","","","","","714","506","",""
"","","","","","","","","","","","","","","725","575","",""
"","","","","","","","","","","","","","","744","671","",""
"","","","","","","","","","","","","","","753","755","",""
"","","","","","","","","","","","","","","760","833","",""
"","","","","","","","","","","","","","","764","855","",""
"","","","","","","","","","","","","","","796","883","",""
"","","","","","","","","","","","","","","776","956","",""
"","","","","","","","","","","","","","","769","992","",""
"","","","","","","","","","","","","","","744","1031","",""
"","","","","","","","","","","","","","","700","1077","",""
"","","","","","","","","","","","","","","616","1065","",""
"","","","","","","","","","","","","","","566","1045","",""
"","","","","","","","","","","","","","","534","1036","",""
"","","","","","","","","","","","","","","511","1038","",""
"","","","","","","","","","","","","","","468","1038","",""
"","","","","","","","","","","","","","","468","1033","",""
"","","","","","","","","","","","","","","468","1022","",""
"","","","","","","","","","","","","","","468","992","",""
"","","","","","","","","","","","","","","468","967","",""
"","","","","","","","","","","","","","","475","938","",""
"","","","","","","","","","","","","","","495","928","",""
"","","","","","","","","","","","","","","502","913","",""
"","","","","","","","","","","","","","","513","901","",""
"","","","","","","","","","","","","","","520","892","",""
"","","","","","","","","","","","","","","504","887","",""
"","","","","","","","","","","","","","","484","899","",""
"","","","","","","","","","","","","","","463","899","",""
"","","","","","","","","","","","","","","433","892","",""
"","","","","","","","","","","","","","","431","883","",""
"","","","","","","","","","","","","","","454","846","",""
"","","","","","","","","","","","","","","465","730","",""
"","","","","","","","","","","","","","","475","625","",""
"","","","","","","","","","","","","","","488","527","",""
"","","","","","","","","","","","","","","504","456","",""
"","","","","","","","","","","","","","","481","459","",""
"","","","","","","","","","","","","","","447","484","",""
"","","","","","","","","","","","","","","429","481","",""
"","","","","","","","","","","","","","","427","481","",""
"","","","","","","","","","","","","","","424","479","",""
"","","","","","","","","","","","","","","427","475","",""
"","","","","","","","","","","","","","","438","452","",""
"","","","","","","","","","","","","","","461","445","",""
"","","","","","","","","","","","","","","481","438","",""
"","","","","","","","","","","","","","","497","417","",""
"","","","","","","","","","","","","","","541","386","",""
"","","","","","","","","","","","","","","563","331","",""
"","","","","","","","","","","","","","","573","292","",""
"","","","","","","","","","","","","","","570","251","",""
"","","","","","","","","","","","","","","568","228","",""
"","","","","","","","","","","","","","","577","208","",""
"","","","","","","","","","","","","","","593","194","",""
"","","","","chandelier","0","0","","ornate, lighting, gold","","","25-Jul-2019 09:51:37","12","A1CJ8CLM7987EQ","535","143","",""
"","","","","","","","","","","","","","","464","193","",""
"","","","","","","","","","","","","","","413","208","",""
"","","","","","","","","","","","","","","371","195","",""
"","","","","","","","","","","","","","","312","169","",""
"","","","","","","","","","","","","","","301","125","",""
"","","","","","","","","","","","","","","312","80","",""
"","","","","","","","","","","","","","","343","52","",""
"","","","","","","","","","","","","","","392","84","",""
"","","","","","","","","","","","","","","385","1","",""
"","","","","","","","","","","","","","","438","4","",""
"","","","","","","","","","","","","","","442","68","",""
"","","","","","","","","","","","","","","477","78","",""
"","","","","","","","","","","","","","","505","108","",""
"","","","","mirror","0","0","","ornate, relfecting, gold","","","25-Jul-2019 09:51:50","13","A1CJ8CLM7987EQ","457","281","",""
"","","","","","","","","","","","","","","475","346","",""
"","","","","","","","","","","","","","","451","382","",""
"","","","","","","","","","","","","","","393","391","",""
"","","","","","","","","","","","","","","358","376","",""
"","","","","","","","","","","","","","","343","335","",""
"","","","","","","","","","","","","","","351","298","",""
"","","","","","","","","","","","","","","371","273","",""
"","","","","","","","","","","","","","","413","259","",""
"","","","","","","","","","","","","","","460","259","",""
"","","","","shoes","0","0","","wooden, clogs, sandles","","","25-Jul-2019 09:52:03","14","A1CJ8CLM7987EQ","133","973","",""
"","","","","","","","","","","","","","","91","1061","",""
"","","","","","","","","","","","","","","15","1082","",""
"","","","","","","","","","","","","","","3","942","",""
"","","","","","","","","","","","","","","97","951","",""
"","","","","window","0","0","","open, window, light, clear","","","25-Jul-2019 09:52:16","15","A1CJ8CLM7987EQ","121","9","",""
"","","","","","","","","","","","","","","103","489","",""
"","","","","","","","","","","","","","","38","497","",""
"","","","","","","","","","","","","","","40","47","",""
"","","","","","","","","","","","","","","38","12","",""
"","","","","thermometer","0","0","","heat, measurement, temperature","","","25-Jul-2019 09:52:38","16","A1CJ8CLM7987EQ","314","273","",""
"","","","","","","","","","","","","","","314","383","",""
"","","","","","","","","","","","","","","335","374","",""
"","","","","","","","","","","","","","","337","261","",""
"","","","","","","","","","","","","","","321","264","",""
"","","","","right eye","0","0","","brown, low look, semi closed","","","25-Jul-2019 09:56:16","17","AIN29LNXRARXY","583","254","",""
"","","","","","","","","","","","","","","573","256","",""
"","","","","","","","","","","","","","","577","263","",""
"","","","","","","","","","","","","","","583","265","",""
"","","","","","","","","","","","","","","587","259","",""
"","","","","left eye","0","0","","brown, low look, semi closed","","","25-Jul-2019 09:56:26","18","AIN29LNXRARXY","594","251","",""
"","","","","","","","","","","","","","","593","257","",""
"","","","","","","","","","","","","","","596","259","",""
"","","","","","","","","","","","","","","600","259","",""
"","","","","","","","","","","","","","","607","257","",""
"","","","","","","","","","","","","","","609","255","",""
"","","","","","","","","","","","","","","611","251","",""
"","","","","","","","","","","","","","","605","250","",""
"","","","","","","","","","","","","","","599","250","",""
"","","","","clogs","0","0","","on the floor, background, wood","","","25-Jul-2019 09:57:59","19","AIN29LNXRARXY","447","691","",""
"","","","","","","","","","","","","","","433","701","",""
"","","","","","","","","","","","","","","424","706","",""
"","","","","","","","","","","","","","","417","711","",""
"","","","","","","","","","","","","","","407","714","",""
"","","","","","","","","","","","","","","399","710","",""
"","","","","","","","","","","","","","","388","707","",""
"","","","","","","","","","","","","","","383","704","",""
"","","","","","","","","","","","","","","381","697","",""
"","","","","","","","","","","","","","","384","689","",""
"","","","","","","","","","","","","","","389","683","",""
"","","","","","","","","","","","","","","400","683","",""
"","","","","","","","","","","","","","","406","685","",""
"","","","","","","","","","","","","","","409","691","",""
"","","","","","","","","","","","","","","409","694","",""
"","","","","","","","","","","","","","","410","698","",""
"","","","","","","","","","","","","","","413","700","",""
"","","","","","","","","","","","","","","415","700","",""
"","","","","","","","","","","","","","","417","694","",""
"","","","","","","","","","","","","","","420","692","",""
"","","","","","","","","","","","","","","421","689","",""
"","","","","","","","","","","","","","","427","682","",""
"","","","","","","","","","","","","","","428","681","",""
"","","","","","","","","","","","","","","434","679","",""
"","","","","","","","","","","","","","","441","678","",""
"","","","","","","","","","","","","","","445","680","",""
"","","","","","","","","","","","","","","447","686","",""
"","","","","slippers","0","0","","they are on the left bottom ,white in colour,normal sized","","","25-Jul-2019 10:02:04","20","parulsharmab91@gmail.com","127","974","",""
"","","","","","","","","","","","","","","88","1056","",""
"","","","","","","","","","","","","","","21","1074","",""
"","","","","","","","","","","","","","","9","955","",""
"","","","","","","","","","","","","","","91","959","",""
"","","","","","","","","","","","","","","119","975","",""
"","","","","","","","","","","","","","","75","992","",""
"","","","","wall mirror","0","0","","on the middle center,brown in color,circle in shape","","","25-Jul-2019 10:05:15","21","parulsharmab91@gmail.com","449","264","",""
"","","","","","","","","","","","","","","412","266","",""
"","","","","","","","","","","","","","","392","269","",""
"","","","","","","","","","","","","","","379","274","",""
"","","","","","","","","","","","","","","367","288","",""
"","","","","","","","","","","","","","","360","294","",""
"","","","","","","","","","","","","","","353","304","",""
"","","","","","","","","","","","","","","350","313","",""
"","","","","","","","","","","","","","","347","325","",""
"","","","","","","","","","","","","","","347","330","",""
"","","","","","","","","","","","","","","351","341","",""
"","","","","","","","","","","","","","","351","347","",""
"","","","","","","","","","","","","","","356","355","",""
"","","","","","","","","","","","","","","360","366","",""
"","","","","","","","","","","","","","","363","370","",""
"","","","","","","","","","","","","","","375","376","",""
"","","","","","","","","","","","","","","378","379","",""
"","","","","","","","","","","","","","","384","380","",""
"","","","","","","","","","","","","","","392","383","",""
"","","","","","","","","","","","","","","399","383","",""
"","","","","","","","","","","","","","","415","384","",""
"","","","","","","","","","","","","","","428","384","",""
"","","","","","","","","","","","","","","437","384","",""
"","","","","","","","","","","","","","","455","368","",""
"","","","","","","","","","","","","","","467","353","",""
"","","","","","","","","","","","","","","468","338","",""
"","","","","","","","","","","","","","","461","315","",""
"","","","","","","","","","","","","","","457","302","",""
"","","","","","","","","","","","","","","453","280","",""
"","","","","window","0","0","","at top most left corner","","","25-Jul-2019 10:11:56","22","parulsharmab91@gmail.com","60","34","",""
"","","","","","","","","","","","","","","45","485","",""
"","","","","","","","","","","","","","","90","479","",""
"","","","","","","","","","","","","","","105","32","",""
"","","","","","","","","","","","","","","83","30","",""
"","","","","","","","","","","","","","","66","107","",""
"","","","","wall hanging","0","0","","golden in color,at the top center,big in size","","","25-Jul-2019 10:18:23","23","parulsharmab91@gmail.com","342","58","",""
"","","","","","","","","","","","","","","317","81","",""
"","","","","","","","","","","","","","","305","124","",""
"","","","","","","","","","","","","","","316","164","",""
"","","","","","","","","","","","","","","411","205","",""
"","","","","","","","","","","","","","","463","191","",""
"","","","","","","","","","","","","","","530","144","",""
"","","","","","","","","","","","","","","477","85","",""
"","","","","","","","","","","","","","","442","73","",""
"","","","","","","","","","","","","","","435","6","",""
"","","","","","","","","","","","","","","389","5","",""
"","","","","","","","","","","","","","","394","84","",""
"","","","","","","","","","","","","","","392","87","",""
"","","","","","","","","","","","","","","389","86","",""
"","","","","hat","0","0","","black color ,on the man_s head,normal sized","","","25-Jul-2019 10:22:02","24","parulsharmab91@gmail.com","188","226","",""
"","","","","","","","","","","","","","","168","241","",""
"","","","","","","","","","","","","","","141","242","",""
"","","","","","","","","","","","","","","139","207","",""
"","","","","","","","","","","","","","","158","188","",""
"","","","","","","","","","","","","","","165","177","",""
"","","","","","","","","","","","","","","165","165","",""
"","","","","","","","","","","","","","","170","158","",""
"","","","","","","","","","","","","","","174","146","",""
"","","","","","","","","","","","","","","185","137","",""
"","","","","","","","","","","","","","","189","136","",""
"","","","","","","","","","","","","","","203","132","",""
"","","","","","","","","","","","","","","214","132","",""
"","","","","","","","","","","","","","","231","132","",""
"","","","","","","","","","","","","","","237","128","",""
"","","","","","","","","","","","","","","245","126","",""
"","","","","","","","","","","","","","","249","125","",""
"","","","","","","","","","","","","","","250","125","",""
"","","","","","","","","","","","","","","265","131","",""
"","","","","","","","","","","","","","","273","136","",""
"","","","","","","","","","","","","","","278","142","",""
"","","","","","","","","","","","","","","281","147","",""
"","","","","","","","","","","","","","","282","152","",""
"","","","","","","","","","","","","","","282","157","",""
"","","","","","","","","","","","","","","281","160","",""
"","","","","","","","","","","","","","","279","162","",""
"","","","","","","","","","","","","","","275","165","",""
"","","","","","","","","","","","","","","280","172","",""
"","","","","","","","","","","","","","","286","176","",""
"","","","","","","","","","","","","","","294","178","",""
"","","","","","","","","","","","","","","306","183","",""
"","","","","","","","","","","","","","","309","188","",""
"","","","","","","","","","","","","","","315","194","",""
"","","","","","","","","","","","","","","318","198","",""
"","","","","","","","","","","","","","","321","204","",""
"","","","","","","","","","","","","","","319","214","",""
"","","","","","","","","","","","","","","317","221","",""
"","","","","","","","","","","","","","","313","229","",""
"","","","","","","","","","","","","","","311","234","",""
"","","","","","","","","","","","","","","308","238","",""
"","","","","","","","","","","","","","","306","241","",""
"","","","","","","","","","","","","","","301","246","",""
"","","","","","","","","","","","","","","293","252","",""
"","","","","","","","","","","","","","","287","257","",""
"","","","","","","","","","","","","","","283","259","",""
"","","","","","","","","","","","","","","279","260","",""
"","","","","","","","","","","","","","","272","260","",""
"","","","","","","","","","","","","","","264","260","",""
"","","","","","","","","","","","","","","252","264","",""
"","","","","","","","","","","","","","","248","265","",""
"","","","","","","","","","","","","","","234","254","",""
"","","","","","","","","","","","","","","225","250","",""
"","","","","","","","","","","","","","","208","246","",""
"","","","","","","","","","","","","","","199","239","",""
"","","","","","","","","","","","","","","188","233","",""
"","","","","dog","0","0","","small, brown, dog, young, long-haired","","","25-Jul-2019 11:20:24","25","A3TAM79PCXOLXI","328","1010","",""
"","","","","","","","","","","","","","","366","1040","",""
"","","","","","","","","","","","","","","394","1074","",""
"","","","","","","","","","","","","","","421","1065","",""
"","","","","","","","","","","","","","","465","1063","",""
"","","","","","","","","","","","","","","457","1027","",""
"","","","","","","","","","","","","","","456","984","",""
"","","","","","","","","","","","","","","449","979","",""
"","","","","","","","","","","","","","","441","943","",""
"","","","","","","","","","","","","","","407","921","",""
"","","","","","","","","","","","","","","381","932","",""
"","","","","","","","","","","","","","","380","949","",""
"","","","","","","","","","","","","","","342","940","",""
"","","","","","","","","","","","","","","321","921","",""
"","","","","","","","","","","","","","","299","911","",""
"","","","","","","","","","","","","","","313","937","",""
"","","","","","","","","","","","","","","301","951","",""
"","","","","","","","","","","","","","","296","986","",""
"","","","","","","","","","","","","","","299","1029","",""
"","","","","","","","","","","","","","","312","1049","",""
"","","","","","","","","","","","","","","326","1032","",""
"","","","","rug","0","0","","far-right, rug, patterned, corner, hidden","","","25-Jul-2019 11:21:31","26","A3TAM79PCXOLXI","432","869","",""
"","","","","","","","","","","","","","","426","714","",""
"","","","","","","","","","","","","","","449","690","",""
"","","","","","","","","","","","","","","470","685","",""
"","","","","","","","","","","","","","","451","843","",""
"","","","","chandeliar","0","0","","fancy, light, expensive, hanging, bright","","","25-Jul-2019 11:22:32","27","A3TAM79PCXOLXI","400","25","",""
"","","","","","","","","","","","","","","402","123","",""
"","","","","","","","","","","","","","","389","150","",""
"","","","","","","","","","","","","","","370","120","",""
"","","","","","","","","","","","","","","339","106","",""
"","","","","","","","","","","","","","","339","62","",""
"","","","","","","","","","","","","","","329","108","",""
"","","","","","","","","","","","","","","329","141","",""
"","","","","","","","","","","","","","","315","122","",""
"","","","","","","","","","","","","","","310","142","",""
"","","","","","","","","","","","","","","386","203","",""
"","","","","","","","","","","","","","","429","198","",""
"","","","","head board","0","0","","head board, bed post, brown, wooden, tall.","","","25-Jul-2019 11:24:49","28","A3TAM79PCXOLXI","505","388","",""
"","","","","","","","","","","","","","","506","201","",""
"","","","","","","","","","","","","","","522","196","",""
"","","","","","","","","","","","","","","522","233","",""
"","","","","","","","","","","","","","","562","244","",""
"","","","","","","","","","","","","","","570","290","",""
"","","","","","","","","","","","","","","557","339","",""
"","","","","","","","","","","","","","","540","381","",""
"","","","","","","","","","","","","","","508","400","",""
"","","","","pillow","0","0","","pillow, red, satin, plumped, comfort","","","25-Jul-2019 11:25:13","29","A3TAM79PCXOLXI","714","400","",""
"","","","","","","","","","","","","","","799","404","",""
"","","","","","","","","","","","","","","798","462","",""
"","","","","","","","","","","","","","","715","476","",""
"","","","","shoes","0","0","","2 shoes, feminine, sandals","","","25-Jul-2019 11:34:27","30","A115BHSWY8R1KU","7","934","",""
"","","","","","","","","","","","","","","140","967","",""
"","","","","","","","","","","","","","","68","1008","",""
"","","","","","","","","","","","","","","76","1056","",""
"","","","","","","","","","","","","","","54","1083","",""
"","","","","","","","","","","","","","","15","1063","",""
"","","","","","","","","","","","","","","12","1038","",""
"","","","","","","","","","","","","","","10","992","",""
"","","","","table","0","0","","brown, wooden appearance, under window in bedroom","","","25-Jul-2019 11:35:44","31","A115BHSWY8R1KU","60","775","",""
"","","","","","","","","","","","","","","38","775","",""
"","","","","","","","","","","","","","","36","817","",""
"","","","","","","","","","","","","","","20","825","",""
"","","","","","","","","","","","","","","12","609","",""
"","","","","","","","","","","","","","","81","570","",""
"","","","","","","","","","","","","","","89","617","",""
"","","","","dog","0","0","","small, long hair, terrier-like, in-between the couple","","","25-Jul-2019 11:36:57","32","A115BHSWY8R1KU","295","931","",""
"","","","","","","","","","","","","","","292","1054","",""
"","","","","","","","","","","","","","","326","1057","",""
"","","","","","","","","","","","","","","345","1034","",""
"","","","","","","","","","","","","","","398","1086","",""
